PDF_Name,Match,Sample Size,Distance T-Test
2012_1864587566830998_manuscript,"n=54,136",54136,-1
2012_1864587566830998_manuscript,"n=59,123",59123,-1
2012_1864587566830998_manuscript,"n=49,102",49102,-1
2012_1864587566830998_manuscript,n=240,240,-1
2012_1864587566830998_manuscript,"n=1,211",1211,-1
2012_1864587566830998_manuscript,"n=28,949",28949,-1
2012_1864587566830998_manuscript,"total of 59,123",59123,-1
2012_1864587566830998_manuscript,"total of 49,102",49102,-1
2012_1864587566830998_manuscript,data from Q1,1,-1
2012_1873081497860954_manuscript,study of 450 obese children,450,-1
2012_1873081497860954_manuscript,sample of 84 individuals ha,84,-1
2012_1873081497860954_manuscript,406 participants,406,-1
2012_1873081497860954_manuscript,29 subjects,29,-1
2012_1873081497860954_manuscript,406 subjects,406,-1
2012_1873081497860954_manuscript,14 selected sample of subjects,14,-1
2012_1873081497860954_manuscript,31 patients,31,-1
2012_1873081497860954_manuscript,84 individuals,84,-1
2012_1873081497860954_manuscript,total of 29,29,-1
2012_1873081497860954_manuscript,total of 31,31,-1
2012_1873081497860954_manuscript,total of 97,97,-1
2012_1873081497860954_manuscript,total of  91,91,-1
2012_1888740752685152_manuscript,n = 21,21,-1
2012_1888740752685152_manuscript,n = 5,5,-1
2012_1888740752685152_manuscript,n = 4,4,-1
2012_1888740752685152_manuscript,n = 12,12,-1
2012_1888740752685152_manuscript,n = 101,101,-1
2012_1888740752685152_manuscript,n = 76,76,-1
2012_1888740752685152_manuscript,n = 400,400,-1
2012_1888740752685152_manuscript,n =  12,12,-1
2012_1888740752685152_manuscript,n = 6,6,-1
2012_1888740752685152_manuscript, data from VO2,2,-1
2012_1894044408738686_manuscript,"study website 1xwk, goal  sett",1,-1
2012_1894044408738686_manuscript,77 women,77,-1
2012_1894044408738686_manuscript,7    activity levels of participants,7,-1
2012_1894044408738686_manuscript,53  adults,53,-1
2012_1894044408738686_manuscript,158  adults,158,-1
2012_1894044408738686_manuscript,n = 123,123,-1
2012_1894044408738686_manuscript,n = 151,151,-1
2012_1894044408738686_manuscript,n = 90,90,-1
2012_1894044408738686_manuscript,n = 119,119,-1
2012_1894044408738686_manuscript,n = 93,93,-1
2012_1894044408738686_manuscript,n = 901,901,-1
2012_1894044408738686_manuscript,n =  100,100,-1
2012_1894044408738686_manuscript,n = 618,618,-1
2012_1894044408738686_manuscript,n = 110,110,-1
2012_1894044408738686_manuscript,n = 228,228,-1
2012_1894044408738686_manuscript,n = 34,34,-1
2012_1894044408738686_manuscript,n = 322,322,-1
2012_1894044408738686_manuscript,n = 53,53,-1
2012_1894044408738686_manuscript,n = 382,382,-1
2012_1894044408738686_manuscript,n = 37,37,-1
2012_1894044408738686_manuscript,n = 158,158,-1
2012_1894044408738686_manuscript,n = 111,111,-1
2012_1894044408738686_manuscript,n = 65,65,-1
2012_1894044408738686_manuscript,n = 165,165,-1
2012_1894044408738686_manuscript,n = 598,598,-1
2012_1894044408738686_manuscript,n = 442,442,-1
2012_1894044408738686_manuscript,n = 36,36,-1
2012_1894044408738686_manuscript,n = 99,99,-1
2012_1894044408738686_manuscript,n = 44,44,-1
2012_1894044408738686_manuscript,n = 42 481,42481,-1
2012_1894044408738686_manuscript,n = 2054,2054,-1
2012_1900079847755291_manuscript,24 active AOSD  patients,24,-1
2012_1900079847755291_manuscript,20  patients,20,-1
2012_1900079847755291_manuscript,18 patients,18,-1
2012_1900079847755291_manuscript,8 patients,8,-1
2012_1900079847755291_manuscript,3 patients,3,-1
2012_1900079847755291_manuscript,24 patients,24,-1
2012_1900079847755291_manuscript,15  AOSD patients,15,-1
2012_1900079847755291_manuscript,62 patients,62,-1
2012_1900079847755291_manuscript,24 active AOSD patients,24,-1
2012_1900079847755291_manuscript,12 AOSD patients,12,-1
2012_1900079847755291_manuscript,n=31,31,-1
2012_1900079847755291_manuscript,n=8,8,-1
2012_1900079847755291_manuscript,n=2,2,-1
2012_1900079847755291_manuscript,n=0,0,-1
2012_1900079847755291_manuscript,n=1,1,-1
2012_1900079847755291_manuscript,n=474,474,-1
2012_1900079847755291_manuscript,n=306,306,-1
2012_1900079847755291_manuscript,n=51,51,-1
2012_1900079847755291_manuscript,n=85,85,-1
2012_1900079847755291_manuscript,n=70,70,-1
2012_1900079847755291_manuscript,n=24,24,-1
2012_1900079847755291_manuscript,n = 24,24,-1
2012_1900079847755291_manuscript,n=12,12,-1
2012_1909059719850911_manuscript,33 individuals,33,-1
2012_1909059719850911_manuscript,n = 33,33,-1
2012_1909059719850911_manuscript,"n = 4,201",4201,-1
2012_1909059719850911_manuscript,"n = 5,622",5622,-1
2012_1949506648705369_manuscript,study of healthy 19864 adults using F,19864,2730
2012_1949506648705369_manuscript,"study. Gut 2008, ",2008,25910
2012_1949506648705369_manuscript,"study, we excluded 909 subjects as fo",909,30262
2012_1949506648705369_manuscript,study population of 19864 subjects was a,19864,30609
2012_1949506648705369_manuscript,8371 women,8371,7676
2012_1949506648705369_manuscript,132  women,132,7785
2012_1949506648705369_manuscript,207 women,207,7902
2012_1949506648705369_manuscript,19864  participants,19864,31506
2012_1949506648705369_manuscript,20773 subjects,20773,5211
2012_1949506648705369_manuscript,19864  subjects,19864,7633
2012_1949506648705369_manuscript,19864 subjects,19864,8399
2012_1949506648705369_manuscript,19864 study subjects,19864,8431
2012_1949506648705369_manuscript,902 subjects,902,30439
2012_1949506648705369_manuscript,19864 adults,19864,2713
2012_1949506648705369_manuscript,n=3,3,30029
2012_1979167138011003_manuscript,1 million participants,1,-1
2012_1979167138011003_manuscript,"1,600 subjects",1600,-1
2012_1979167138011003_manuscript,"1,468 subjects",1468,-1
2012_1979167138011003_manuscript,1468 subjects,1468,-1
2012_1979167138011003_manuscript,1 disease patients,1,-1
2012_1979167138011003_manuscript,2D patients,2,-1
2012_1979167138011003_manuscript,179 individuals,179,-1
2012_1979167138011003_manuscript,820 obese  individuals,820,-1
2012_1979167138011003_manuscript,1443 individuals,1443,-1
2012_1979167138011003_manuscript,n= 0,0,-1
2012_1979167138011003_manuscript, data of 179,179,-1
2012_1979167138011003_manuscript, data from the 1000,1000,-1
2012_1996644488784456_manuscript,n=12,12,-1
2012_1996644488784456_manuscript,n=4,4,-1
2012_1996644488784456_manuscript,n=5,5,-1
2012_1996644488784456_manuscript,n=6,6,-1
2012_2058075518488651_manuscript,"study. Fam Pract 2005,  ",2005,-1
2012_2058075518488651_manuscript,study of 15 ,15,-1
2012_2097681897833288_manuscript,"study. Hum Reprod 2012, ",2012,-1
2012_2097681897833288_manuscript,217 women,217,-1
2012_2097681897833288_manuscript,48 women,48,-1
2012_2097681897833288_manuscript,217 PCOS patients,217,-1
2012_2097681897833288_manuscript,72 patients,72,-1
2012_2097681897833288_manuscript,74 patients,74,-1
2012_2097681897833288_manuscript,33 patients,33,-1
2012_2097681897833288_manuscript,38 patients,38,-1
2012_2097681897833288_manuscript,total of 217,217,-1
2012_2097681897833288_manuscript,total of 128,128,-1
2012_2097681897833288_manuscript,total of 45,45,-1
2012_2101184150859655_manuscript,sample included 973 healthcare  pr,973,-1
2012_2101184150859655_manuscript,sample of 448 participants. ,448,-1
2012_2101184150859655_manuscript,10 participants,10,-1
2012_2101184150859655_manuscript,973 participants,973,-1
2012_2101184150859655_manuscript,2891 participants,2891,-1
2012_2101184150859655_manuscript,448 participants,448,-1
2012_2101184150859655_manuscript,24 patients,24,-1
2012_2101184150859655_manuscript,N=2891,2891,-1
2012_2101184150859655_manuscript,n = 2891,2891,-1
2012_2101184150859655_manuscript,n = 973,973,-1
2012_2101184150859655_manuscript,total of 16,16,-1
2012_2289764947857764_manuscript,18 patients,18,-1
2012_2289764947857764_manuscript,3 patients,3,-1
2012_2466603387213034_manuscript,n = 6,6,-1
2012_2466603387213034_manuscript,n = 4,4,-1
2012_2466603387213034_manuscript,total of 2890,2890,-1
2012_3283286057697822_manuscript,study of 136 monochorionic ,136,-1
2012_3688279807247876_manuscript,sample size of  n=64 patients given,64,-1
2012_3688279807247876_manuscript,sample size of  n=130. No data from ,130,-1
2012_3688279807247876_manuscript,"study, of which 33 were allocated",33,-1
2012_3688279807247876_manuscript,study on 15 hypertensive  ,15,-1
2012_3688279807247876_manuscript,study 12 renal transpla,12,-1
2012_3688279807247876_manuscript,"study. BMJ 1998, ",1998,-1
2012_3688279807247876_manuscript,64 patients,64,-1
2012_3688279807247876_manuscript,2 diabetic patients,2,-1
2012_3688279807247876_manuscript,113 patients,113,-1
2012_3688279807247876_manuscript,25 patients,25,-1
2012_3688279807247876_manuscript,8 of the patients,8,-1
2012_3688279807247876_manuscript,4 patients,4,-1
2012_3688279807247876_manuscript,3 patients,3,-1
2012_3688279807247876_manuscript,12 renal transplanted patients,12,-1
2012_3688279807247876_manuscript,n=33,33,-1
2012_3688279807247876_manuscript,n=64,64,-1
2012_3688279807247876_manuscript,n=130,130,-1
2012_3688279807247876_manuscript,n= 64,64,-1
2012_3688279807247876_manuscript,n=31,31,-1
2012_3688279807247876_manuscript,n=29,29,-1
2012_3688279807247876_manuscript,n=28,28,-1
2012_3688279807247876_manuscript,n=121,121,-1
2012_3688279807247876_manuscript,n=57,57,-1
2012_3688279807247876_manuscript,n=50,50,-1
2012_3688279807247876_manuscript,n=5,5,-1
2012_3688279807247876_manuscript,n=2,2,-1
2012_3688279807247876_manuscript,total of 20,20,-1
2012_3688279807247876_manuscript,total of 113,113,-1
2012_3688279807247876_manuscript,total of 64,64,-1
2012_3777607008730945_manuscript,study was 0.,0,13480
2012_3777607008730945_manuscript,"study. Diabet Med 2012, ",2012,27221
2012_3777607008730945_manuscript,"1,746 participants",1746,2155
2012_3777607008730945_manuscript,"3,647 subjects",3647,1478
2012_3777607008730945_manuscript,"1,650 people",1650,206
2012_3777607008730945_manuscript,840 individuals,840,2054
2012_3777607008730945_manuscript,723 individuals,723,2522
2012_3777607008730945_manuscript,"n=3,120",3120,8607
2012_3777607008730945_manuscript,"n=1,712",1712,8498
2012_3777607008730945_manuscript,n=723,723,3764
2012_3777607008730945_manuscript,n=989,989,4142
2012_3777607008730945_manuscript,n=3120,3120,28381
2012_3777607008730945_manuscript,n=1712,1712,29852
2012_3777607008730945_manuscript,"total of 1,746",1746,2146
2012_4235968167487789_manuscript,study and 11  we confirmed ,11,9206
2012_4235968167487789_manuscript,study period. 10  These results,10,11204
2012_4235968167487789_manuscript,"study, we found 24  that hAFSCs h",24,12371
2012_4235968167487789_manuscript,n=9,9,15705
2012_4235968167487789_manuscript,n=30,30,7662
2012_4235968167487789_manuscript,n=15,15,6667
2012_4235968167487789_manuscript,n=3,3,7662
2012_4235968167487789_manuscript,n=5,5,114
2012_4245252498785927_manuscript,"sample of 20,",20,-1
2012_4245252498785927_manuscript,"study. Sleep 2010, ",2010,-1
2012_4245252498785927_manuscript,"study. Sleep Med 2011, ",2011,-1
2012_4245252498785927_manuscript,"study. Psychol Med 1999, ",1999,-1
2012_4245252498785927_manuscript,study  of 24-hour patterns ,24,-1
2012_4245252498785927_manuscript,study of twins aged 8  and ,8,-1
2012_4245252498785927_manuscript,7 million participants,7,-1
2012_4245252498785927_manuscript,"20,822  people",20822,-1
2012_4548777477398210_manuscript,4493 adult patients,4493,10786
2012_4548777477398210_manuscript,9    patients,9,311
2012_4548777477398210_manuscript,1912 RA patients,1912,492
2012_4548777477398210_manuscript,131 patients,131,2983
2012_4548777477398210_manuscript,2450 patients,2450,4447
2012_4548777477398210_manuscript,589  patients,589,4532
2012_4548777477398210_manuscript,600 patients,600,4762
2012_4548777477398210_manuscript,2450 patients were enrolled,2450,4447
2012_4943319047463225_manuscript,106 HCC patients,106,5778
2012_4943319047463225_manuscript,n = 64,64,7399
2012_4943319047463225_manuscript,n = 42,42,7433
2012_4943319047463225_manuscript,n = 10,10,27566
2012_4943319047463225_manuscript,total of 101,101,6930
2012_5038867918630976_manuscript,"study, 27  commonly used",27,-1
2012_5038867918630976_manuscript,"study. Glycobiology 2007, ",2007,-1
2012_5678434318197292_manuscript,study.   ! 22! The results o,22,-1
2012_5678434318197292_manuscript,"study.  BMC Med. 2007, ",2007,-1
2012_5678434318197292_manuscript,"study. The  Lancet 2010, ",2010,-1
2012_5678434318197292_manuscript,n=0,0,-1
2012_5678434318197292_manuscript,n = 0,0,-1
2012_5678434318197292_manuscript,"n =  2,000",2000,-1
2012_5678434318197292_manuscript,n =  0,0,-1
2012_5678434318197292_manuscript, data of 30,30,-1
2012_5678434318197292_manuscript, dataset of 93,93,-1
2012_5678434318197292_manuscript, database of 2000,2000,-1
2012_5893531067469282_manuscript,149 participants,149,2670
2012_5893531067469282_manuscript,121 participants,121,2783
2012_5893531067469282_manuscript,25    Nine participants,25,5360
2012_5893531067469282_manuscript,75 subjects,75,178
2012_5893531067469282_manuscript,25    Consented individuals,25,6311
2012_5893531067469282_manuscript,n=149,149,13507
2012_5893531067469282_manuscript,n=59,59,2813
2012_5893531067469282_manuscript,n=62,62,2838
2012_5893531067469282_manuscript,n=90,90,3086
2012_5893531067469282_manuscript,n=13,13,3143
2012_5893531067469282_manuscript,n=101,101,3482
2012_5893531067469282_manuscript,n=47,47,3765
2012_5893531067469282_manuscript,n=54,54,3788
2012_5893531067469282_manuscript,N=75,75,7422
2012_5893531067469282_manuscript,n = 149,149,77
2012_5893531067469282_manuscript,n = 76,76,69
2012_5893531067469282_manuscript,n=73,73,60
2012_5893531067469282_manuscript,n=76,76,25410
2012_5923026528153540_manuscript,"77,669 persons",77669,-1
2012_5923026528153540_manuscript,"17,007 persons",17007,-1
2012_5923026528153540_manuscript,900 persons,900,-1
2012_5923026528153540_manuscript,"3,557 subjects",3557,-1
2012_5923026528153540_manuscript,217 bipolar patients,217,-1
2012_5923026528153540_manuscript,"n = 2,929,065",2929065,-1
2012_5923026528153540_manuscript,"n = 1,480,648",1480648,-1
2012_5923026528153540_manuscript,"n = 1,448,417",1448417,-1
2012_5923026528153540_manuscript,n= 25,25,-1
2012_5923026528153540_manuscript,n = 18,18,-1
2012_5923026528153540_manuscript,"total of 77,669",77669,-1
2012_5923026528153540_manuscript,"total of 10,001",10001,-1
2012_5923026528153540_manuscript,total of 900,900,-1
2012_6178254786081384_manuscript,"study. Circulation  2012, ",2012,-1
2012_6178254786081384_manuscript,"study. BMJ 2009, ",2009,-1
2012_6178254786081384_manuscript,3 status of the  persons,3,-1
2012_6178254786081384_manuscript,65229 participants,65229,-1
2012_6178254786081384_manuscript,"20,485 patients",20485,-1
2012_6178254786081384_manuscript,3 status of the patients,3,-1
2012_6178254786081384_manuscript,3 index of patients,3,-1
2012_6178254786081384_manuscript,2501 CHD patients,2501,-1
2012_6178254786081384_manuscript,4837 patients,4837,-1
2012_6178254786081384_manuscript,7046 eligible patients,7046,-1
2012_6178254786081384_manuscript,778 patients,778,-1
2012_6178254786081384_manuscript,3 deficient  patients,3,-1
2012_6178254786081384_manuscript,100 patients,100,-1
2012_6178254786081384_manuscript,354 patients,354,-1
2012_6178254786081384_manuscript,4444 patients,4444,-1
2012_6178254786081384_manuscript,"18,686 people",18686,-1
2012_6178254786081384_manuscript,n=102,102,-1
2012_6178254786081384_manuscript,n=100,100,-1
2012_6178254786081384_manuscript,n=333,333,-1
2012_6178254786081384_manuscript,n=4848,4848,-1
2012_6178254786081384_manuscript,  data from 27,27,-1
2012_6605521318230832_manuscript,study 23  not about Tri,23,6346
2012_6605521318230832_manuscript,67 participants,67,16223
2012_6605521318230832_manuscript,12  recruited,12,22770
2012_6605521318230832_manuscript,121 Parents recruited,121,11743
2012_6605521318230832_manuscript,n=50,50,3023
2012_6605521318230832_manuscript,n=12,12,3082
2012_6663666597482423_manuscript,"study  showed that 20,",20,-1
2012_6762960828107386_manuscript,"study. BMC  Cancer 2010, ",2010,-1
2012_6762960828107386_manuscript,"study. Oncol Rep 2006, ",2006,-1
2012_6762960828107386_manuscript,"study. Oncol Rep  2010, ",2010,-1
2012_6762960828107386_manuscript,"study. Ann  Oncol 2011, ",2011,-1
2012_6762960828107386_manuscript,64 enrolled,64,-1
2012_6847781157699184_manuscript,17  subjects,17,16243
2012_6847781157699184_manuscript,04  Lean subjects,04,45076
2012_6847781157699184_manuscript,12  patients,12,6995
2012_6847781157699184_manuscript,18 study patients,18,8207
2012_6847781157699184_manuscript,n=6,6,40192
2012_6953448448380201_manuscript,sample of the 114  Taiwanese pop,114,-1
2012_6953448448380201_manuscript,study is 291  reassuring in,291,-1
2012_6953448448380201_manuscript,study were 296.,296,-1
2012_6953448448380201_manuscript,study has 329  allowed a mor,329,-1
2012_6953448448380201_manuscript,study of Type 2 diabetes and ,2,-1
2012_6953448448380201_manuscript,study of 463  ,463,-1
2012_6953448448380201_manuscript,426  women,426,-1
2012_6953448448380201_manuscript,"762,753 participants",762753,-1
2012_6953448448380201_manuscript,222  Although subjects,222,-1
2012_6953448448380201_manuscript,267  referent subjects,267,-1
2012_6953448448380201_manuscript,52  matched AD-free diabetes patients,52,-1
2012_6953448448380201_manuscript,2DM patients,2,-1
2012_6953448448380201_manuscript,"9,810 patients",9810,-1
2012_6953448448380201_manuscript,439  care patients,439,-1
2012_6953448448380201_manuscript,2DM affected people,2,-1
2012_6953448448380201_manuscript,343  tracked individuals,343,-1
2012_6953448448380201_manuscript,435  individuals,435,-1
2012_6953448448380201_manuscript,"800,000 individuals",800000,-1
2012_6953448448380201_manuscript,"n=762,753",762753,-1
2012_6953448448380201_manuscript,"n=62,988",62988,-1
2012_6953448448380201_manuscript,"n=699,795",699795,-1
2012_6953448448380201_manuscript,"n=40,232",40232,-1
2012_6953448448380201_manuscript,"n=22,756",22756,-1
2012_6953448448380201_manuscript,"n=800,000",800000,-1
2012_6953448448380201_manuscript,"n=37,247",37247,-1
2012_6953448448380201_manuscript,"n=699,765",699765,-1
2012_6953448448380201_manuscript,"n=60,646",60646,-1
2012_6953448448380201_manuscript,"n=21,487",21487,-1
2012_6953448448380201_manuscript,"n=39,159",39159,-1
2012_6953448448380201_manuscript,"n=723,451",723451,-1
2012_6953448448380201_manuscript,"n=39,302",39302,-1
2012_6953448448380201_manuscript,"n=12,898",12898,-1
2012_6953448448380201_manuscript,"n=9,810",9810,-1
2012_6953448448380201_manuscript,"n=1,509",1509,-1
2012_6953448448380201_manuscript,"n=2,904",2904,-1
2012_6953448448380201_manuscript,"n=5,397",5397,-1
2012_6953448448380201_manuscript,"n=1,945",1945,-1
2012_6953448448380201_manuscript,"n=4,094",4094,-1
2012_6953448448380201_manuscript,"n=11,103",11103,-1
2012_6953448448380201_manuscript,"n=9,262",9262,-1
2012_6953448448380201_manuscript," data of 800,000",800000,-1
2012_6953448448380201_manuscript,"  data of 762,753",762753,-1
2012_6953448448380201_manuscript, data from 1,1,-1
2012_7018401778602143_manuscript,"study in 1,",1,-1
2012_7018401778602143_manuscript,"study. BMJ  1998, ",1998,-1
2012_7018401778602143_manuscript,"study. Diabetologia 2007,  ",2007,-1
2012_7018401778602143_manuscript,study T2DM as outcome  ,2,-1
2012_7018401778602143_manuscript,3 cohorts of US adults,3,-1
2012_7020223928582689_manuscript,N=8,8,-1
2012_7020223928582689_manuscript,N=13,13,-1
2012_7020223928582689_manuscript,N=7,7,-1
2012_7020223928582689_manuscript,N=36,36,-1
2012_7020223928582689_manuscript,total of 40,40,-1
2012_7081839627365973_manuscript,2 positive patients,2,-1
2012_7081839627365973_manuscript,n = 10,10,-1
2012_7081839627365973_manuscript,n=3,3,-1
2012_7158536517739292_manuscript,8   participants,8,-1
2012_7158536517739292_manuscript,5 Treated participants,5,-1
2012_7158536517739292_manuscript,n=76,76,-1
2012_7158536517739292_manuscript,total of 58,58,-1
2012_7461386558318382_manuscript,10  adult women,10,-1
2012_7461386558318382_manuscript,4000  participants,4000,-1
2012_7461386558318382_manuscript,"1,441  participants",1441,-1
2012_7461386558318382_manuscript,815 participants,815,-1
2012_7461386558318382_manuscript,539  participants,539,-1
2012_7461386558318382_manuscript,"24,059 patients",24059,-1
2012_7461386558318382_manuscript,183  patients,183,-1
2012_7461386558318382_manuscript,253 patients,253,-1
2012_7461386558318382_manuscript,21 patients,21,-1
2012_7461386558318382_manuscript,204 patients,204,-1
2012_7461386558318382_manuscript,11  patients,11,-1
2012_7461386558318382_manuscript,"3,600 patients",3600,-1
2012_7461386558318382_manuscript,74 patients,74,-1
2012_7461386558318382_manuscript,50 patients,50,-1
2012_7461386558318382_manuscript,56 patients,56,-1
2012_7461386558318382_manuscript,66 patients,66,-1
2012_7461386558318382_manuscript,155 patients,155,-1
2012_7461386558318382_manuscript,150 patients,150,-1
2012_7461386558318382_manuscript,total of 224,224,-1
2012_7488605567359266_manuscript,"study. Heart 2006, ",2006,-1
2012_7488605567359266_manuscript,"study. Circulation 2003,  ",2003,-1
2012_7488605567359266_manuscript,"1,425 subjects",1425,-1
2012_7488605567359266_manuscript,"1,425 patients",1425,-1
2012_7488605567359266_manuscript,450 patients,450,-1
2012_7488605567359266_manuscript,total of 7,7,-1
2012_7488605567359266_manuscript,total of 123,123,-1
2012_7526283078004111_manuscript,"study. Neurology 2007, ",2007,-1
2012_7526283078004111_manuscript,study  in 85-year-olds. Dem,85,-1
2012_7526283078004111_manuscript,0 CN individuals,0,-1
2012_7569498227441683_manuscript,sample of 502 patients compl,502,-1
2012_7569498227441683_manuscript,"sample of 22 patients, with",22,-1
2012_7569498227441683_manuscript,sample of 100 patients. Stab,100,-1
2012_7569498227441683_manuscript,sample in 3 homogenous gro,3,-1
2012_7569498227441683_manuscript,sample took < 3 medications a ,3,-1
2012_7569498227441683_manuscript,266 women,266,-1
2012_7569498227441683_manuscript,502 patients,502,-1
2012_7569498227441683_manuscript,211 patients,211,-1
2012_7569498227441683_manuscript,22 patients,22,-1
2012_7569498227441683_manuscript,2 settings involved patients,2,-1
2012_7569498227441683_manuscript,100 patients,100,-1
2012_7569498227441683_manuscript,257 were inpatients,257,-1
2012_7569498227441683_manuscript,396 patients,396,-1
2012_7569498227441683_manuscript,502  patients,502,-1
2012_7569498227441683_manuscript,n=396,396,-1
2012_7569498227441683_manuscript,n=211,211,-1
2012_7569498227441683_manuscript,n=209,209,-1
2012_7569498227441683_manuscript,n=187,187,-1
2012_7569498227441683_manuscript,n=182,182,-1
2012_7569498227441683_manuscript,n=29,29,-1
2012_7569498227441683_manuscript,n=502,502,-1
2012_7569498227441683_manuscript,n=22,22,-1
2012_7569498227441683_manuscript,n=39,39,-1
2012_7569498227441683_manuscript,n=240,240,-1
2012_7569498227441683_manuscript,n=140,140,-1
2012_7569498227441683_manuscript,n=122,122,-1
2012_7622811256683382_manuscript,"study of BIBW 2992, an irreversib",2992,-1
2012_7622811256683382_manuscript,study of p53-modulated prot,53,-1
2012_7622811256683382_manuscript,"study. Ann Oncol 2010, ",2010,-1
2012_7622811256683382_manuscript,"study. Blood 2008, ",2008,-1
2012_7622811256683382_manuscript,sample.     Figure 4 Effect of TKI ,4,-1
2012_7622811256683382_manuscript,n=6,6,-1
2012_7958158987885264_manuscript,"study. The Lancet 2010, ",2010,-1
2012_7958158987885264_manuscript,1 of patients,1,-1
2012_7958158987885264_manuscript,3 Symptomatic individuals,3,-1
2012_7958158987885264_manuscript,2 Swabbed individuals,2,-1
2012_8015756757511636_manuscript,"study. Lancet 2001, ",2001,13376
2012_8192080798426585_manuscript,study.  rs8099917  Only four stu,8099917,-1
2012_8192080798426585_manuscript,study   19    did not sho,19,-1
2012_8192080798426585_manuscript,"study. PLoS Med 2011, ",2011,-1
2012_8192080798426585_manuscript,40 subjects,40,-1
2012_8192080798426585_manuscript,20163  patients,20163,-1
2012_8192080798426585_manuscript,4 infected patients,4,-1
2012_8192080798426585_manuscript,12184 patients,12184,-1
2012_8192080798426585_manuscript,11839 patients,11839,-1
2012_8192080798426585_manuscript,2786 patients,2786,-1
2012_8192080798426585_manuscript,2340 patients,2340,-1
2012_8192080798426585_manuscript,3 patients,3,-1
2012_8192080798426585_manuscript,1 coinfected and monoinfected patients,1,-1
2012_8192080798426585_manuscript,1 infected patients,1,-1
2012_8192080798426585_manuscript,1 coinfected patients,1,-1
2012_8192080798426585_manuscript,1 patients,1,-1
2012_8192080798426585_manuscript,"1,518 patients",1518,-1
2012_8192080798426585_manuscript,200 million people,200,-1
2012_8192080798426585_manuscript,n= 1,1,-1
2012_8192080798426585_manuscript,n= 82,82,-1
2012_8192080798426585_manuscript,n= 125,125,-1
2012_8192080798426585_manuscript,n= 67,67,-1
2012_8192080798426585_manuscript,n= 10,10,-1
2012_8192080798426585_manuscript,n=1,1,-1
2012_8192080798426585_manuscript,n=2,2,-1
2012_8192080798426585_manuscript,n=3,3,-1
2012_8280322078364744_manuscript,2 diabetic patients,2,-1
2012_8280322078364744_manuscript,2D adult patients,2,-1
2012_8280322078364744_manuscript,2 diabetes  patients,2,-1
2012_8280322078364744_manuscript,2 diabetes patients,2,-1
2012_8486180208019127_manuscript,2  patients,2,-1
2012_8486180208019127_manuscript,n= 8,8,-1
2012_8486180208019127_manuscript,n  = 100,100,-1
2012_8486180208019127_manuscript,n = 60,60,-1
2012_8486180208019127_manuscript,n = 3,3,-1
2012_8486180208019127_manuscript,n = 6,6,-1
2012_8486180208019127_manuscript,n = 4,4,-1
2012_8486180208019127_manuscript, data of O2,2,-1
2012_8584162147423059_manuscript,"study. BMJ 2005, ",2005,-1
2012_8584162147423059_manuscript,"study. Br J Nutr 2009, ",2009,-1
2012_8584162147423059_manuscript,"26,994 MS patients",26994,-1
2012_8584162147423059_manuscript,"115,172 ID  patients",115172,-1
2012_8584162147423059_manuscript,1D patients,1,-1
2012_8584162147423059_manuscript,"n=115,172",115172,-1
2012_8584162147423059_manuscript,"n= 15,492",15492,-1
2012_8584162147423059_manuscript,"n=39,666",39666,-1
2012_8584162147423059_manuscript,"n= 4,046",4046,-1
2012_8584162147423059_manuscript,"n= 20,574",20574,-1
2012_8584162147423059_manuscript,"n= 23,892",23892,-1
2012_8584162147423059_manuscript,"n=11,502",11502,-1
2012_8584162147423059_manuscript,"n=3,787",3787,-1
2012_8584162147423059_manuscript,"n=1,524",1524,-1
2012_8584162147423059_manuscript,"total of 26,994",26994,-1
2012_8756349396873998_manuscript,30 individuals,30,-1
2012_8781542338771614_manuscript,n = 3,3,10060
2012_8781542338771614_manuscript,n = 30,30,20205
2012_8781542338771614_manuscript,n = 36,36,20429
2012_8781542338771614_manuscript,n = 25,25,20476
2012_8781542338771614_manuscript,n = 10,10,22328
2012_8781542338771614_manuscript,n = 15,15,22359
2012_8781542338771614_manuscript,n = 17,17,22536
2012_8781542338771614_manuscript,n = 4,4,25722
2012_8781542338771614_manuscript,n =  36,36,60197
2012_8894527278425914_manuscript,study of 61 patients treat,61,-1
2012_8894527278425914_manuscript,study of 139 lithium patien,139,-1
2012_8894527278425914_manuscript,6    patients,6,-1
2012_8894527278425914_manuscript,38  Control patients,38,-1
2012_8894527278425914_manuscript,61 patients,61,-1
2012_8894527278425914_manuscript,62 control patients,62,-1
2012_8894527278425914_manuscript,1411  patients,1411,-1
2012_8894527278425914_manuscript,139 lithium patients,139,-1
2012_8894527278425914_manuscript,N = 139,139,-1
2012_8894527278425914_manuscript,N = 70,70,-1
2012_9254872176585161_manuscript,study. Data on 87 patients at ,87,19731
2012_9254872176585161_manuscript,study on a 7-point Likert s,7,4533
2012_9254872176585161_manuscript,study of 2457 disks. Radiolo,2457,22835
2012_9254872176585161_manuscript,study  with a 2-year follow-up,2,26004
2012_9254872176585161_manuscript,"study of 34,",34,28047
2012_9254872176585161_manuscript,study.  Figure 2 - Flowchart  F,2,31375
2012_9254872176585161_manuscript,100 patients,100,19765
2012_9254872176585161_manuscript,87 patients,87,19716
2012_9254872176585161_manuscript,96 patients,96,19687
2012_9254872176585161_manuscript,38 patients,38,2388
2012_9254872176585161_manuscript,557 patients,557,4807
