PDF_Name,Match,T-Test Permutation,Distance
2013_2378407071073559_manuscript,n=5972,null,-1
2013_2378407071073559_manuscript,N=5389,null,-1
2013_2378407071073559_manuscript,N=1307,null,-1
2013_2378407071073559_manuscript,N  =5,null,-1
2013_2378407071073559_manuscript,N  =1,null,-1
2013_2378407071073559_manuscript,n=  63,null,-1
2013_2378407071073559_manuscript,N  =3,null,-1
2013_2378407071073559_manuscript,n=  61,null,-1
2013_2378407071073559_manuscript,total of 3496,null,-1
2013_2415709808892172_manuscript,n = 307,null,-1
2013_2415709808892172_manuscript,n = 108,null,-1
2013_2415709808892172_manuscript,n = 29,null,-1
2013_2415709808892172_manuscript,n = 519,null,-1
2013_2415709808892172_manuscript,n = 478,null,-1
2013_2415709808892172_manuscript,n = 457,null,-1
2013_2415709808892172_manuscript,n = 204,null,-1
2013_2415709808892172_manuscript,n = 296,null,-1
2013_2415709808892172_manuscript,n = 369,null,-1
2013_2415709808892172_manuscript,n = 328,null,-1
2013_2415709808892172_manuscript,n = 280,null,-1
2013_2415709808892172_manuscript,total of 534,null,-1
2013_2527281481127819_manuscript,36   pregnant women, t-test ,9858
2013_2527281481127819_manuscript,30 women, t-test ,3665
2013_2527281481127819_manuscript,20 117   women, t-test ,3261
2013_2527281481127819_manuscript,213   recruiting women, t-test ,4186
2013_2527281481127819_manuscript,503   preeclamptic women, t-test ,26989
2013_2527281481127819_manuscript,100   Study participants, t-test ,4769
2013_2527281481127819_manuscript,431   We thank study participants, t-test ,22069
2013_2527281481127819_manuscript,n=30, t-test ,2751
2013_2527281481127819_manuscript,n=8, t-test ,2516
2013_2527281481127819_manuscript,n=20, t-test ,8798
2013_2527281481127819_manuscript,n=12, t-test ,10188
2013_2527281481127819_manuscript,n=4, t-test ,29502
2013_2527281481127819_manuscript,n=14, t-test ,30162
2013_2527281481127819_manuscript,n=16, t-test ,30181
2013_2527281481127819_manuscript,n= 20, t-test ,33836
2013_2665104831005136_manuscript,560 RM women,null,-1
2013_2665104831005136_manuscript,89861 women,null,-1
2013_2665104831005136_manuscript,3805 women,null,-1
2013_2665104831005136_manuscript,"100,000 pregnant women",null,-1
2013_2665104831005136_manuscript,000 women,null,-1
2013_2710251429417042_manuscript,978 participants,null,-1
2013_2710251429417042_manuscript,60 participants,null,-1
2013_2710251429417042_manuscript,"60,000 participants",null,-1
2013_2710251429417042_manuscript,22   outcome as well as enhance patients,null,-1
2013_2710251429417042_manuscript,"n=1,540",null,-1
2013_2710251429417042_manuscript,n=1540,null,-1
2013_2710251429417042_manuscript,n=17,null,-1
2013_2710251429417042_manuscript,n=19,null,-1
2013_2710251429417042_manuscript,n  =9,null,-1
2013_2710251429417042_manuscript,n  =1,null,-1
2013_2710251429417042_manuscript,n  =7,null,-1
2013_2710251429417042_manuscript,n  =6,null,-1
2013_2710251429417042_manuscript,n  =8,null,-1
2013_2710251429417042_manuscript,n  =2,null,-1
2013_2710251429417042_manuscript,n=  4,null,-1
2013_2710251429417042_manuscript,n  =5,null,-1
2013_2710251429417042_manuscript,n=  25,null,-1
2013_2710251429417042_manuscript,n  =4,null,-1
2013_2710251429417042_manuscript,n=  69,null,-1
2013_2710251429417042_manuscript,n=  61,null,-1
2013_2710251429417042_manuscript,total of 160,null,-1
2013_2710251429417042_manuscript, data pooled from 18,null,-1
2013_2778368088947599_manuscript,"n=7,139",null,-1
2013_2778368088947599_manuscript,"n=4,234",null,-1
2013_2779580071009883_manuscript,N=536, t-test ,17212
2013_2779580071009883_manuscript,N=121, t-test ,17060
2013_2779580071009883_manuscript,n=143, t-test ,10388
2013_2779580071009883_manuscript,n=10, t-test ,2880
2013_2779580071009883_manuscript,n=520, t-test ,3738
2013_2779580071009883_manuscript,n=304, t-test ,3875
2013_2779580071009883_manuscript,n=216, t-test ,3904
2013_2779580071009883_manuscript,n=15, t-test ,3976
2013_2779580071009883_manuscript,n=94, t-test ,4942
2013_2779580071009883_manuscript,n=113, t-test ,5259
2013_2779580071009883_manuscript,n=75, t-test ,5343
2013_2779580071009883_manuscript,n=37, t-test ,5370
2013_2779580071009883_manuscript,n=8, t-test ,5452
2013_2779580071009883_manuscript,n=1, t-test ,10388
2013_2779580071009883_manuscript,n=481, t-test ,5579
2013_2779580071009883_manuscript,n=48, t-test ,5579
2013_2779580071009883_manuscript,n=7, t-test ,5343
2013_2779580071009883_manuscript,n=116, t-test ,5838
2013_2779580071009883_manuscript,n=42, t-test ,6116
2013_2779580071009883_manuscript,n=110, t-test ,6335
2013_2779580071009883_manuscript,n=11, t-test ,5259
2013_2779580071009883_manuscript,n=88, t-test ,6534
2013_2779580071009883_manuscript,n=32, t-test ,6563
2013_2779580071009883_manuscript,n=96, t-test ,6907
2013_2779580071009883_manuscript,n=24, t-test ,6936
2013_2779580071009883_manuscript,N=108, t-test ,7063
2013_2779580071009883_manuscript,n=77, t-test ,7579
2013_2779580071009883_manuscript,n=2, t-test ,3904
2013_2779580071009883_manuscript,n=36, t-test ,9188
2013_2779580071009883_manuscript,n=30, t-test ,3875
2013_2779580071009883_manuscript,n=17, t-test ,9866
2013_2779580071009883_manuscript,n=34, t-test ,10166
2013_2779580071009883_manuscript,n=20, t-test ,10731
2013_2779580071009883_manuscript,n=22, t-test ,11020
2013_2779580071009883_manuscript,n=5, t-test ,3738
2013_2779580071009883_manuscript,n=3, t-test ,3875
2013_2779580071009883_manuscript,n=9, t-test ,4942
2013_2779580071009883_manuscript,n=4, t-test ,5579
2013_2779580071009883_manuscript,n=533, t-test ,50972
2013_2779580071009883_manuscript,N=106, t-test ,51136
2013_2779580071009883_manuscript,N=107, t-test ,51285
2013_2779580071009883_manuscript, data from a 2006, t-test ,49636
2013_2917643961026771_manuscript,49 –“persons,null,-1
2013_2917643961026771_manuscript,"9,974 patients",null,-1
2013_2917643961026771_manuscript,"5,513 patients",null,-1
2013_2917643961026771_manuscript,"7,261 patients",null,-1
2013_2917643961026771_manuscript,8 million patients,null,-1
2013_2917643961026771_manuscript,1 if the two patients,null,-1
2013_2917643961026771_manuscript,"5,513   patients",null,-1
2013_2917643961026771_manuscript,10K patients,null,-1
2013_2917643961026771_manuscript,15K patients,null,-1
2013_3091146941103400_manuscript,81 participants,null,-1
2013_3091146941103400_manuscript,1 Flow of participants,null,-1
2013_3091146941103400_manuscript,N=67,null,-1
2013_3091146941103400_manuscript,n=47,null,-1
2013_3091146941103400_manuscript,n=46,null,-1
2013_3091146941103400_manuscript,n=67,null,-1
2013_3091146941103400_manuscript,n  =6,null,-1
2013_3091146941103400_manuscript,n=821,null,-1
2013_3091146941103400_manuscript,n=729,null,-1
2013_3091146941103400_manuscript,n=316,null,-1
2013_3091146941103400_manuscript,n=403,null,-1
2013_3091146941103400_manuscript,n=10,null,-1
2013_3091146941103400_manuscript,n=32,null,-1
2013_3091146941103400_manuscript,n=27,null,-1
2013_3091146941103400_manuscript,n=30,null,-1
2013_3091146941103400_manuscript,n=34,null,-1
2013_3091146941103400_manuscript,n=42,null,-1
2013_3091146941103400_manuscript,n=4,null,-1
2013_3091146941103400_manuscript,n=1,null,-1
2013_3091146941103400_manuscript,n=39,null,-1
2013_3091146941103400_manuscript,n=7,null,-1
2013_3091146941103400_manuscript,n=33,null,-1
2013_3091146941103400_manuscript,n=93,null,-1
2013_3099417091036106_manuscript,"35,078 women",null,-1
2013_3099417091036106_manuscript,"6,989 women",null,-1
2013_3099417091036106_manuscript,n = 21,null,-1
2013_3099417091036106_manuscript,"n = 2,044",null,-1
2013_3099417091036106_manuscript,"n =   2,202",null,-1
2013_3099417091036106_manuscript,n=   2,null,-1
2013_3099417091036106_manuscript,n=   3,null,-1
2013_3099417091036106_manuscript,"total of 59,467",null,-1
2013_3225528099392026_manuscript,117 participants,null,-1
2013_3225528099392026_manuscript,45 participants,null,-1
2013_3225528099392026_manuscript,120 participants,null,-1
2013_3225528099392026_manuscript,1 shows the flow of   participants,null,-1
2013_3225528099392026_manuscript,85 participants,null,-1
2013_3225528099392026_manuscript,43 participants,null,-1
2013_3225528099392026_manuscript,42 participants,null,-1
2013_3225528099392026_manuscript,18 participants,null,-1
2013_3225528099392026_manuscript,N=35,null,-1
2013_3225528099392026_manuscript,n=514,null,-1
2013_3225528099392026_manuscript,n=234,null,-1
2013_3225528099392026_manuscript,n=72,null,-1
2013_3225528099392026_manuscript,n=162,null,-1
2013_3225528099392026_manuscript,n=280,null,-1
2013_3225528099392026_manuscript,n=144,null,-1
2013_3225528099392026_manuscript,n=10,null,-1
2013_3225528099392026_manuscript,n=6,null,-1
2013_3225528099392026_manuscript,n=1,null,-1
2013_3225528099392026_manuscript,n=2,null,-1
2013_3225528099392026_manuscript,n=117,null,-1
2013_3225528099392026_manuscript,n=17,null,-1
2013_3225528099392026_manuscript,n=59,null,-1
2013_3225528099392026_manuscript,n=58,null,-1
2013_3225528099392026_manuscript,n=31,null,-1
2013_3225528099392026_manuscript,n=33,null,-1
2013_3225528099392026_manuscript,n=28,null,-1
2013_3225528099392026_manuscript,n=25,null,-1
2013_3225528099392026_manuscript,N=53,null,-1
2013_3225528099392026_manuscript,N=56,null,-1
2013_3225528099392026_manuscript,N=59,null,-1
2013_3225528099392026_manuscript,N=58,null,-1
2013_3225528099392026_manuscript,total of 117,null,-1
2013_3225528099392026_manuscript,total of 85,null,-1
2013_3225528099392026_manuscript,117 volunteers were enrolled,null,-1
2013_3319187931044789_manuscript,1390 women,null,-1
2013_3319187931044789_manuscript,2 IgA seronegative women,null,-1
2013_3319187931044789_manuscript,31 seropositive subjects,null,-1
2013_3319187931044789_manuscript,1390 subjects,null,-1
2013_3319187931044789_manuscript,73 subjects,null,-1
2013_3319187931044789_manuscript,1065 subjects,null,-1
2013_3319187931044789_manuscript,921 subjects,null,-1
2013_3319187931044789_manuscript,16 subjects,null,-1
2013_3319187931044789_manuscript,23 subjects,null,-1
2013_3319187931044789_manuscript,2 subjects,null,-1
2013_3319187931044789_manuscript,356 patients,null,-1
2013_3319187931044789_manuscript,2 IgA false positive patients,null,-1
2013_3319187931044789_manuscript,2000 patients,null,-1
2013_3319187931044789_manuscript,"259,013 people",null,-1
2013_3319187931044789_manuscript,n=1494,null,-1
2013_3319187931044789_manuscript,n=1540,null,-1
2013_3319187931044789_manuscript,n=13,null,-1
2013_3319187931044789_manuscript,n=11,null,-1
2013_3373478051068601_manuscript,86 patients,null,-1
2013_3373478051068601_manuscript,604 consecutive patients,null,-1
2013_3373478051068601_manuscript,523 patients,null,-1
2013_3373478051068601_manuscript,89 patients,null,-1
2013_3373478051068601_manuscript,81 patients,null,-1
2013_3373478051068601_manuscript,83 patients,null,-1
2013_3373478051068601_manuscript,1      linkage of patients,null,-1
2013_3373478051068601_manuscript,n=86,null,-1
2013_3373478051068601_manuscript,n=15,null,-1
2013_3373478051068601_manuscript,n=49,null,-1
2013_3373478051068601_manuscript,n=22,null,-1
2013_3373478051068601_manuscript,n=81,null,-1
2013_3373478051068601_manuscript,n=  86,null,-1
2013_3373478051068601_manuscript,n  =2,null,-1
2013_3373478051068601_manuscript,n  =3,null,-1
2013_3373478051068601_manuscript,n=  15,null,-1
2013_3373478051068601_manuscript,n  =4,null,-1
2013_3373478051068601_manuscript,n  =1,null,-1
2013_3373478051068601_manuscript,n  =8,null,-1
2013_3373478051068601_manuscript,n  =6,null,-1
2013_3373478051068601_manuscript, data from 86,null,-1
2013_3405449578837590_manuscript,43 subjects, t-test ,489
2013_3405449578837590_manuscript,46   age-matched control subjects, t-test ,401
2013_3405449578837590_manuscript,14 TSC   subjects, t-test ,317
2013_3405449578837590_manuscript,16 subjects, t-test ,160
2013_3405449578837590_manuscript,16 patients, t-test ,8504
2013_3405449578837590_manuscript,n=14, t-test ,23669
2013_3405449578837590_manuscript,n=29, t-test ,23644
2013_3405449578837590_manuscript,n=16, t-test ,23599
2013_3405449578837590_manuscript,n=46, t-test ,23573
2013_3405449578837590_manuscript,n = 46, t-test ,45279
2013_3405449578837590_manuscript,n = 29, t-test ,45292
2013_3405449578837590_manuscript,n = 14, t-test ,45310
2013_3405449578837590_manuscript,n = 16, t-test ,45323
2013_3896415751047979_manuscript,150 participants,null,-1
2013_3896415751047979_manuscript,200 participants,null,-1
2013_3896415751047979_manuscript,10 patients,null,-1
2013_3896415751047979_manuscript,12 patients,null,-1
2013_3896415751047979_manuscript,81 consecutive patients,null,-1
2013_3896415751047979_manuscript,10   Age of patients,null,-1
2013_3896415751047979_manuscript,83   Gender of patients,null,-1
2013_3896415751047979_manuscript,252   Information about patients,null,-1
2013_3896415751047979_manuscript,n=88,null,-1
2013_3896415751047979_manuscript,n=42,null,-1
2013_3896415751047979_manuscript,N=22,null,-1
2013_3896415751047979_manuscript,n=1,null,-1
2013_3896415751047979_manuscript,N=67,null,-1
2013_4441227481069361_manuscript,381 patients,null,-1
2013_4441227481069361_manuscript,89 patients,null,-1
2013_4441227481069361_manuscript,"5,707   patients",null,-1
2013_4441227481069361_manuscript,97 patients,null,-1
2013_4441227481069361_manuscript,106 RA patients,null,-1
2013_4441227481069361_manuscript,293 patients,null,-1
2013_4441227481069361_manuscript,233 patients,null,-1
2013_4441227481069361_manuscript,"1,600 patients",null,-1
2013_4441227481069361_manuscript,n=162,null,-1
2013_4441227481069361_manuscript,"n = 5,339",null,-1
2013_4441227481069361_manuscript,n = 456,null,-1
2013_4441227481069361_manuscript,n=211,null,-1
2013_4691888601040579_manuscript,7447 participants,null,-1
2013_4691888601040579_manuscript,153 participants,null,-1
2013_4691888601040579_manuscript,210 participants,null,-1
2013_4691888601040579_manuscript,"5,505 participants",null,-1
2013_4691888601040579_manuscript,"1,350 participants",null,-1
2013_4691888601040579_manuscript,"1,579 subjects",null,-1
2013_4691888601040579_manuscript,"n=7,447",null,-1
2013_4691888601040579_manuscript,total of 443,null,-1
2013_4792155095093535_manuscript,29 “high cost”   participants,null,-1
2013_4792155095093535_manuscript,1206 acute   and rehabilitation inpatients,null,-1
2013_4792155095093535_manuscript,67 patients,null,-1
2013_4792155095093535_manuscript,100 patients,null,-1
2013_4792155095093535_manuscript,2 patients,null,-1
2013_4792155095093535_manuscript,500 patients,null,-1
2013_4792155095093535_manuscript,100 cognitively intact patients,null,-1
2013_4792155095093535_manuscript,n=1206,null,-1
2013_4792155095093535_manuscript,n=0,null,-1
2013_5051009589258434_manuscript,71   patients,null,-1
2013_5051009589258434_manuscript,122   of patients,null,-1
2013_5051009589258434_manuscript,144   dyskinetic PD patients,null,-1
2013_5051009589258434_manuscript,235   increased monitoring of patients,null,-1
2013_5051009589258434_manuscript,247   Another issue facing patients,null,-1
2013_5051009589258434_manuscript,257   patients,null,-1
2013_5051009589258434_manuscript,261   on quality of life of patients,null,-1
2013_5051009589258434_manuscript,274   impacting on the patients,null,-1
2013_5051009589258434_manuscript,277   quality of life of patients,null,-1
2013_5051009589258434_manuscript,312   of the care patients,null,-1
2013_5051009589258434_manuscript,344   patients,null,-1
2013_5051009589258434_manuscript,364   repertoire of patients,null,-1
2013_5051009589258434_manuscript,367   the movements patients,null,-1
2013_5051009589258434_manuscript,372   patients,null,-1
2013_5051009589258434_manuscript,459   patients,null,-1
2013_5051009589258434_manuscript,492   systematic across patients,null,-1
2013_5051009589258434_manuscript,507   progression within patients,null,-1
2013_5051009589258434_manuscript,520   patients,null,-1
2013_5051009589258434_manuscript,89 patients,null,-1
2013_5051009589258434_manuscript,64 patients,null,-1
2013_5629470839998185_manuscript,69253 subjects,null,-1
2013_5629470839998185_manuscript,"38,947 patients",null,-1
2013_5629470839998185_manuscript,"38,947 pulmonary TB patients",null,-1
2013_5629470839998185_manuscript,"23,917 TB patients",null,-1
2013_5629470839998185_manuscript,"100,000 people",null,-1
2013_5657025801007763_manuscript,6094 subjects,null,-1
2013_5657025801007763_manuscript,619 subjects,null,-1
2013_5657025801007763_manuscript,3322   subjects,null,-1
2013_5657025801007763_manuscript,28 449 individuals   enrolled,null,-1
2013_5796462771077112_manuscript,2823 participants,null,-1
2013_5796462771077112_manuscript,1077 participants,null,-1
2013_5796462771077112_manuscript,1308 participants,null,-1
2013_5796462771077112_manuscript,335 participants,null,-1
2013_5796462771077112_manuscript,505   participants,null,-1
2013_5796462771077112_manuscript,505 original participants,null,-1
2013_5796462771077112_manuscript,501 participants,null,-1
2013_5796462771077112_manuscript,106 participants,null,-1
2013_5796462771077112_manuscript,n=383,null,-1
2013_5796462771077112_manuscript,n=346,null,-1
2013_5796462771077112_manuscript,n=10,null,-1
2013_5796462771077112_manuscript,n=245,null,-1
2013_5796462771077112_manuscript,n=352,null,-1
2013_5796462771077112_manuscript,n=122,null,-1
2013_5796462771077112_manuscript,n=270,null,-1
2013_5796462771077112_manuscript,n=367,null,-1
2013_5796462771077112_manuscript,n=71,null,-1
2013_5796462771077112_manuscript,n=6,null,-1
2013_5796462771077112_manuscript,n=3,null,-1
2013_5796462771077112_manuscript,n= 0,null,-1
2013_5796462771077112_manuscript,n=30,null,-1
2013_5796462771077112_manuscript,n=726,null,-1
2013_5796462771077112_manuscript,n=618,null,-1
2013_5796462771077112_manuscript,n=22,null,-1
2013_5796462771077112_manuscript,n=26,null,-1
2013_5796462771077112_manuscript,n = 20,null,-1
2013_5796462771077112_manuscript,n=20,null,-1
2013_5796462771077112_manuscript,n=24,null,-1
2013_5796462771077112_manuscript,N  =  5,null,-1
2013_5796462771077112_manuscript,N  =  2,null,-1
2013_5796462771077112_manuscript,N  =  1,null,-1
2013_5796462771077112_manuscript,N  =5,null,-1
2013_5796462771077112_manuscript,N  =  6,null,-1
2013_5796462771077112_manuscript,N  =  9,null,-1
2013_5796462771077112_manuscript,N  =4,null,-1
2013_5796462771077112_manuscript,N  =  7,null,-1
2013_5796462771077112_manuscript,N = 600,null,-1
2013_5796462771077112_manuscript,N=605,null,-1
2013_5796462771077112_manuscript,N=552,null,-1
2013_5796462771077112_manuscript,N=604,null,-1
2013_5796462771077112_manuscript,N=599,null,-1
2013_5796462771077112_manuscript,N=548,null,-1
2013_5796462771077112_manuscript,N=598,null,-1
2013_5796462771077112_manuscript,N=597,null,-1
2013_5796462771077112_manuscript,N=546,null,-1
2013_5796462771077112_manuscript,N=596,null,-1
2013_5796462771077112_manuscript,N=667,null,-1
2013_5796462771077112_manuscript,N=570,null,-1
2013_5796462771077112_manuscript,N=668,null,-1
2013_5796462771077112_manuscript,N=571,null,-1
2013_5796462771077112_manuscript,N=252,null,-1
2013_5796462771077112_manuscript,N=204,null,-1
2013_5796462771077112_manuscript,N=122,null,-1
2013_5796462771077112_manuscript,N=94,null,-1
2013_5796462771077112_manuscript,N=59,null,-1
2013_5796462771077112_manuscript,N=45,null,-1
2013_5796462771077112_manuscript,N  =7,null,-1
2013_5796462771077112_manuscript,N  =2,null,-1
2013_5796462771077112_manuscript,N  =6,null,-1
2013_5796462771077112_manuscript,N  =  8,null,-1
2013_5796462771077112_manuscript,N  =  3,null,-1
2013_5796462771077112_manuscript,N=848,null,-1
2013_5796462771077112_manuscript,N=843,null,-1
2013_5796462771077112_manuscript,N=348,null,-1
2013_5796462771077112_manuscript,N=731,null,-1
2013_5796462771077112_manuscript,N=347,null,-1
2013_5796462771077112_manuscript,N=733,null,-1
2013_5796462771077112_manuscript,N=361,null,-1
2013_5796462771077112_manuscript,N=742,null,-1
2013_5796462771077112_manuscript,N=334,null,-1
2013_5796462771077112_manuscript,N=562,null,-1
2013_5796462771077112_manuscript,N=542,null,-1
2013_5796462771077112_manuscript,N=528,null,-1
2013_5796462771077112_manuscript,N=313,null,-1
2013_5796462771077112_manuscript,N=391,null,-1
2013_5796462771077112_manuscript,N=328,null,-1
2013_5796462771077112_manuscript,N=403,null,-1
2013_5796462771077112_manuscript,N=329,null,-1
2013_5796462771077112_manuscript,N=397,null,-1
2013_5796462771077112_manuscript,N=399,null,-1
2013_5796462771077112_manuscript,N=261,null,-1
2013_5796462771077112_manuscript,N  =  4,null,-1
2013_5796462771077112_manuscript,N  =1,null,-1
2013_5796462771077112_manuscript,N  =8,null,-1
2013_5796462771077112_manuscript,N  =3,null,-1
2013_5796462771077112_manuscript,total of 6901,null,-1
2013_5796462771077112_manuscript,total of 3333,null,-1
2013_5854496989514502_manuscript,19 patients,null,-1
2013_6127956929268343_manuscript,"22,239 patients",null,-1
2013_6127956929268343_manuscript,"19,725 patients",null,-1
2013_6127956929268343_manuscript,"1,196 patients",null,-1
2013_6127956929268343_manuscript,845 patients,null,-1
2013_6127956929268343_manuscript,20 thousand patients,null,-1
2013_6156354131077677_manuscript,"15,000 kJ for women",null,-1
2013_6156354131077677_manuscript,12   The participants,null,-1
2013_6156354131077677_manuscript,85   All participants,null,-1
2013_6156354131077677_manuscript,135   Categorization of the participants,null,-1
2013_6156354131077677_manuscript,185   Characteristics of participants,null,-1
2013_6156354131077677_manuscript,189   participants,null,-1
2013_6156354131077677_manuscript,2378 participants,null,-1
2013_6156354131077677_manuscript,208 participants,null,-1
2013_6156354131077677_manuscript,34 subjects,null,-1
2013_6156354131077677_manuscript,2378 CAD patients,null,-1
2013_6156354131077677_manuscript,14   diabetes patients,null,-1
2013_6156354131077677_manuscript,21   patients,null,-1
2013_6156354131077677_manuscript,22   patients,null,-1
2013_6156354131077677_manuscript,23   patients,null,-1
2013_6156354131077677_manuscript,37   among patients,null,-1
2013_6156354131077677_manuscript,"12,536 patients",null,-1
2013_6156354131077677_manuscript,62   patients,null,-1
2013_6156354131077677_manuscript,3090 patients,null,-1
2013_6156354131077677_manuscript,2484 patients,null,-1
2013_6156354131077677_manuscript,2412 patients,null,-1
2013_6156354131077677_manuscript,2378 patients,null,-1
2013_6156354131077677_manuscript,723 patients,null,-1
2013_6156354131077677_manuscript,183   patients,null,-1
2013_6156354131077677_manuscript,202   diabetic patients,null,-1
2013_6156354131077677_manuscript,212   patients,null,-1
2013_6156354131077677_manuscript,226   diabetic patients,null,-1
2013_6156354131077677_manuscript,59 patients,null,-1
2013_6156354131077677_manuscript,258 246   patients,null,-1
2013_6156354131077677_manuscript,256   patients,null,-1
2013_6156354131077677_manuscript,258   among non-diabetic patients,null,-1
2013_6156354131077677_manuscript,265   patients,null,-1
2013_6156354131077677_manuscript,302   majority of patients,null,-1
2013_6156354131077677_manuscript,318   dysglycemic patients,null,-1
2013_6156354131077677_manuscript,319   diabetic patients,null,-1
2013_6156354131077677_manuscript,3 LCPUFA consumption among patients,null,-1
2013_6156354131077677_manuscript,361   In this cohort of patients,null,-1
2013_6156354131077677_manuscript,363   non-diabetic patients,null,-1
2013_6156354131077677_manuscript,n=53,null,-1
2013_6156354131077677_manuscript,n=380,null,-1
2013_6156354131077677_manuscript,n=259,null,-1
2013_6156354131077677_manuscript,n=84,null,-1
2013_6156354131077677_manuscript,n=423,null,-1
2013_6156354131077677_manuscript,n=0,null,-1
2013_6156354131077677_manuscript,n  =2,null,-1
2013_6156354131077677_manuscript,n=  10,null,-1
2013_6156354131077677_manuscript,n=  31,null,-1
2013_6156354131077677_manuscript,n=  38,null,-1
2013_6156354131077677_manuscript,n=  25,null,-1
2013_6156354131077677_manuscript,n=  84,null,-1
2013_6156354131077677_manuscript,n  =1,null,-1
2013_6156354131077677_manuscript,n  =3,null,-1
2013_6156354131077677_manuscript,total of 46,null,-1
2013_6156354131077677_manuscript,total of 1577,null,-1
2013_6156354131077677_manuscript,total of 208,null,-1
2013_6163546301030630_manuscript,1 patients,null,-1
2013_6163546301030630_manuscript,18 820 patients,null,-1
2013_6163546301030630_manuscript,2 million people,null,-1
2013_6248532709552941_manuscript,5   a group of patients,null,-1
2013_6248532709552941_manuscript,936 patients,null,-1
2013_6248532709552941_manuscript,134 patients,null,-1
2013_6248532709552941_manuscript,17   otherwise healthy patients,null,-1
2013_6248532709552941_manuscript,7 patients,null,-1
2013_6248532709552941_manuscript,10   these patients,null,-1
2013_6248532709552941_manuscript,19   among short bowel patients,null,-1
2013_6248532709552941_manuscript,n=83,null,-1
2013_6248532709552941_manuscript,n=104,null,-1
2013_6248532709552941_manuscript,n=219,null,-1
2013_6248532709552941_manuscript,n=116,null,-1
2013_6248532709552941_manuscript,N  =6,null,-1
2013_6248532709552941_manuscript,N  =  83,null,-1
2013_6248532709552941_manuscript,N  =  10,null,-1
2013_6248532709552941_manuscript,N  =  11,null,-1
2013_6248532709552941_manuscript,total of 257,null,-1
2013_6248532709552941_manuscript,"total of 3,500",null,-1
2013_6248532709552941_manuscript,total of 137,null,-1
2013_6288921761142096_manuscript,"1,751,841 registered patients",null,-1
2013_6288921761142096_manuscript,270 patients,null,-1
2013_6288921761142096_manuscript,215 patients,null,-1
2013_6288921761142096_manuscript,001   Hypertension patients,null,-1
2013_6288921761142096_manuscript,"2,582 people",null,-1
2013_6288921761142096_manuscript,n=170,null,-1
2013_6288921761142096_manuscript,"n=80,985",null,-1
2013_6288921761142096_manuscript,n=147,null,-1
2013_6288921761142096_manuscript,"n=73,508",null,-1
2013_6288921761142096_manuscript,"n=80,863",null,-1
2013_6288921761142096_manuscript,"n=81,297",null,-1
2013_6288921761142096_manuscript,n=462,null,-1
2013_6288921761142096_manuscript,"n=232,986",null,-1
2013_6288921761142096_manuscript,n=232,null,-1
2013_6288921761142096_manuscript,"n=233,852",null,-1
2013_6288921761142096_manuscript," dataset of 1,751,841",null,-1
2013_6288921761142096_manuscript, data from 314,null,-1
2013_6592104329046237_manuscript,100 women,null,-1
2013_6592104329046237_manuscript,1597   subjects,null,-1
2013_6592104329046237_manuscript,114 patients,null,-1
2013_6592104329046237_manuscript,410 SS patients,null,-1
2013_6592104329046237_manuscript,2489 SLE patients,null,-1
2013_6592104329046237_manuscript,100   pSS patients,null,-1
2013_6592104329046237_manuscript,445   pSS patients,null,-1
2013_6592104329046237_manuscript,133 patients,null,-1
2013_6592104329046237_manuscript,27 patients,null,-1
2013_6592104329046237_manuscript,202 SSc patients,null,-1
2013_6592104329046237_manuscript,176   primary SS patients,null,-1
2013_6592104329046237_manuscript,20 patients,null,-1
2013_6592104329046237_manuscript,10 patients,null,-1
2013_6592104329046237_manuscript,16 patients,null,-1
2013_6592104329046237_manuscript,400 patients,null,-1
2013_6592104329046237_manuscript,65 patients,null,-1
2013_6592104329046237_manuscript,1010 patients,null,-1
2013_6592104329046237_manuscript,188 patients,null,-1
2013_6592104329046237_manuscript,35 patients,null,-1
2013_6592104329046237_manuscript,100   primary Sjogren’s syndrome patients,null,-1
2013_6592104329046237_manuscript,133 consecutive patients,null,-1
2013_6592104329046237_manuscript,43 patients,null,-1
2013_6592104329046237_manuscript,196   patients,null,-1
2013_7491653051066404_manuscript,"3,849 women",null,-1
2013_7491653051066404_manuscript,"7,786 eligible women",null,-1
2013_7491653051066404_manuscript,"3,243 women",null,-1
2013_7491653051066404_manuscript,"N=3,243",null,-1
2013_7491653051066404_manuscript,"N = 2,546",null,-1
2013_7491653051066404_manuscript, data from the 2009,null,-1
2013_7491653051066404_manuscript, data from 15,null,-1
2013_7657394131028684_manuscript,3 women,null,-1
2013_7657394131028684_manuscript,2 women,null,-1
2013_7657394131028684_manuscript,5 women,null,-1
2013_7657394131028684_manuscript,7 patients,null,-1
2013_7657394131028684_manuscript,23      patients,null,-1
2013_7657394131028684_manuscript,n=5,null,-1
2013_7657394131028684_manuscript,n= 3,null,-1
2013_7657394131028684_manuscript,n= 5,null,-1
2013_8002437321148335_manuscript,16 patients, t test ,15866
2013_8002437321148335_manuscript,13 patients, t test ,15060
2013_8002437321148335_manuscript,248 patients, t test ,10077
2013_8002437321148335_manuscript,68 patients, t test ,9038
2013_8002437321148335_manuscript,33 patients, t test ,8817
2013_8002437321148335_manuscript,12   patients, t test ,8768
2013_8002437321148335_manuscript,17 patients, t test ,8713
2013_8002437321148335_manuscript,19   patients, t test ,8673
2013_8002437321148335_manuscript,99 treatment-naïve patients, t test ,8619
